2025-07-18 04:51:38,937 - INFO - WandB run initialized: HyperCLOVAX-SEED-Text-Instruct-0.5B_20250718_045137 (ID: 48453a58)
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_environmental_science from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_electronics_engineering from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_industrial_engineer from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_geomatics from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_railway_and_automotive_engineering from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_maritime_engineering from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_nondestructive_testing from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_energy_management from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_telecommunications_and_wireless_technology from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_gas_technology_and_engineering from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_machine_design_and_manufacturing from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_aviation_engineering_and_maintenance from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_korean_history from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_taxation from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_management from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_accounting from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_criminal_law from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_law from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_psychology from None to 5
2025-07-18 04:52:47,874 - WARNING - Overwriting default num_fewshot of kmmlu_political_science_and_sociology from None to 5
2025-07-18 04:52:47,875 - WARNING - Overwriting default num_fewshot of kmmlu_economics from None to 5
2025-07-18 04:52:47,875 - WARNING - Overwriting default num_fewshot of kmmlu_social_welfare from None to 5
2025-07-18 04:52:47,875 - WARNING - Overwriting default num_fewshot of kmmlu_education from None to 5
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 167.74it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.16it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.16it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [00:01<00:00, 169.74it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.59it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.60it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:06<00:00, 160.69it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [00:03<00:00, 169.36it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 168.70it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.50it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 168.34it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 168.75it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:01<00:00, 167.46it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 168.81it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.07it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 168.93it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 167.51it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:06<00:00, 159.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 168.81it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.71it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.38it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.24it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.36it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.60it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [00:03<00:00, 169.09it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.68it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.37it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.61it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:06<00:00, 158.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.55it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 167.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:01<00:00, 168.90it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.28it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 168.87it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:01<00:00, 168.66it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.46it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 169.64it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [00:01<00:00, 168.81it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 130/130 [00:00<00:00, 170.53it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:05<00:00, 171.02it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 170.39it/s]
Running loglikelihood requests: 100%|██████████████████████████████████████████████████████████████████████████████████████| 140120/140120 [11:24<00:00, 204.69it/s]
2025-07-18 05:13:15,624 - INFO - HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1: Successfully completed task 'kmmlu' with 50 subtasks
2025-07-18 05:13:15,777 - INFO -
============================================================
2025-07-18 05:13:15,777 - INFO - Task 'kmmlu' Results:
2025-07-18 05:13:15,777 - INFO - ============================================================
2025-07-18 05:13:15,778 - INFO -   kmmlu:
2025-07-18 05:13:15,779 - INFO -     - accuracy: 0.3789
2025-07-18 05:13:15,779 - INFO -   kmmlu_applied_science:
2025-07-18 05:13:15,779 - INFO -     - accuracy: 0.3753
2025-07-18 05:13:15,779 - INFO -   kmmlu_aviation_engineering_and_maintenance:
2025-07-18 05:13:15,779 - INFO -     - accuracy: 0.3510
2025-07-18 05:13:15,779 - INFO -   kmmlu_electronics_engineering:
2025-07-18 05:13:15,780 - INFO -     - accuracy: 0.4410
2025-07-18 05:13:15,780 - INFO -   kmmlu_energy_management:
2025-07-18 05:13:15,780 - INFO -     - accuracy: 0.2940
2025-07-18 05:13:15,780 - INFO -   kmmlu_environmental_science:
2025-07-18 05:13:15,780 - INFO -     - accuracy: 0.3130
2025-07-18 05:13:15,780 - INFO -   kmmlu_gas_technology_and_engineering:
2025-07-18 05:13:15,780 - INFO -     - accuracy: 0.3550
2025-07-18 05:13:15,780 - INFO -   kmmlu_geomatics:
2025-07-18 05:13:15,780 - INFO -     - accuracy: 0.3740
2025-07-18 05:13:15,781 - INFO -   kmmlu_industrial_engineer:
2025-07-18 05:13:15,781 - INFO -     - accuracy: 0.3790
2025-07-18 05:13:15,781 - INFO -   kmmlu_machine_design_and_manufacturing:
2025-07-18 05:13:15,781 - INFO -     - accuracy: 0.3950
2025-07-18 05:13:15,781 - INFO -   kmmlu_maritime_engineering:
2025-07-18 05:13:15,781 - INFO -     - accuracy: 0.3883
2025-07-18 05:13:15,781 - INFO -   kmmlu_nondestructive_testing:
2025-07-18 05:13:15,781 - INFO -     - accuracy: 0.4020
2025-07-18 05:13:15,782 - INFO -   kmmlu_railway_and_automotive_engineering:
2025-07-18 05:13:15,782 - INFO -     - accuracy: 0.3150
2025-07-18 05:13:15,782 - INFO -   kmmlu_telecommunications_and_wireless_technology:
2025-07-18 05:13:15,782 - INFO -     - accuracy: 0.5010
2025-07-18 05:13:15,782 - INFO -   kmmlu_humss:
2025-07-18 05:13:15,782 - INFO -     - accuracy: 0.3690
2025-07-18 05:13:15,782 - INFO -   kmmlu_accounting:
2025-07-18 05:13:15,782 - INFO -     - accuracy: 0.3200
2025-07-18 05:13:15,783 - INFO -   kmmlu_criminal_law:
2025-07-18 05:13:15,783 - INFO -     - accuracy: 0.3400
2025-07-18 05:13:15,783 - INFO -   kmmlu_economics:
2025-07-18 05:13:15,783 - INFO -     - accuracy: 0.3846
2025-07-18 05:13:15,783 - INFO -   kmmlu_education:
2025-07-18 05:13:15,783 - INFO -     - accuracy: 0.3700
2025-07-18 05:13:15,783 - INFO -   kmmlu_korean_history:
2025-07-18 05:13:15,783 - INFO -     - accuracy: 0.2800
2025-07-18 05:13:15,783 - INFO -   kmmlu_law:
2025-07-18 05:13:15,784 - INFO -     - accuracy: 0.3730
2025-07-18 05:13:15,784 - INFO -   kmmlu_management:
2025-07-18 05:13:15,784 - INFO -     - accuracy: 0.4050
2025-07-18 05:13:15,784 - INFO -   kmmlu_political_science_and_sociology:
2025-07-18 05:13:15,784 - INFO -     - accuracy: 0.4000
2025-07-18 05:13:15,784 - INFO -   kmmlu_psychology:
2025-07-18 05:13:15,784 - INFO -     - accuracy: 0.3240
2025-07-18 05:13:15,784 - INFO -   kmmlu_social_welfare:
2025-07-18 05:13:15,784 - INFO -     - accuracy: 0.3950
2025-07-18 05:13:15,785 - INFO -   kmmlu_taxation:
2025-07-18 05:13:15,785 - INFO -     - accuracy: 0.3050
2025-07-18 05:13:15,785 - INFO -   kmmlu_other:
2025-07-18 05:13:15,785 - INFO -     - accuracy: 0.3837
2025-07-18 05:13:15,785 - INFO -   kmmlu_agricultural_sciences:
2025-07-18 05:13:15,785 - INFO -     - accuracy: 0.3260
2025-07-18 05:13:15,785 - INFO -   kmmlu_construction:
2025-07-18 05:13:15,785 - INFO -     - accuracy: 0.3000
2025-07-18 05:13:15,786 - INFO -   kmmlu_fashion:
2025-07-18 05:13:15,786 - INFO -     - accuracy: 0.3940
2025-07-18 05:13:15,786 - INFO -   kmmlu_food_processing:
2025-07-18 05:13:15,786 - INFO -     - accuracy: 0.2980
2025-07-18 05:13:15,786 - INFO -   kmmlu_health:
2025-07-18 05:13:15,786 - INFO -     - accuracy: 0.4900
2025-07-18 05:13:15,786 - INFO -   kmmlu_interior_architecture_and_design:
2025-07-18 05:13:15,786 - INFO -     - accuracy: 0.4820
2025-07-18 05:13:15,786 - INFO -   kmmlu_marketing:
2025-07-18 05:13:15,787 - INFO -     - accuracy: 0.6350
2025-07-18 05:13:15,787 - INFO -   kmmlu_patent:
2025-07-18 05:13:15,787 - INFO -     - accuracy: 0.3500
2025-07-18 05:13:15,787 - INFO -   kmmlu_public_safety:
2025-07-18 05:13:15,787 - INFO -     - accuracy: 0.3230
2025-07-18 05:13:15,787 - INFO -   kmmlu_real_estate:
2025-07-18 05:13:15,787 - INFO -     - accuracy: 0.3400
2025-07-18 05:13:15,787 - INFO -   kmmlu_refrigerating_machinery:
2025-07-18 05:13:15,787 - INFO -     - accuracy: 0.3130
2025-07-18 05:13:15,788 - INFO -   kmmlu_stem:
2025-07-18 05:13:15,788 - INFO -     - accuracy: 0.3841
2025-07-18 05:13:15,788 - INFO -   kmmlu_biology:
2025-07-18 05:13:15,788 - INFO -     - accuracy: 0.2880
2025-07-18 05:13:15,788 - INFO -   kmmlu_chemical_engineering:
2025-07-18 05:13:15,788 - INFO -     - accuracy: 0.3220
2025-07-18 05:13:15,788 - INFO -   kmmlu_chemistry:
2025-07-18 05:13:15,788 - INFO -     - accuracy: 0.3467
2025-07-18 05:13:15,789 - INFO -   kmmlu_civil_engineering:
2025-07-18 05:13:15,789 - INFO -     - accuracy: 0.3710
2025-07-18 05:13:15,789 - INFO -   kmmlu_computer_science:
2025-07-18 05:13:15,789 - INFO -     - accuracy: 0.5190
2025-07-18 05:13:15,789 - INFO -   kmmlu_ecology:
2025-07-18 05:13:15,789 - INFO -     - accuracy: 0.3930
2025-07-18 05:13:15,789 - INFO -   kmmlu_electrical_engineering:
2025-07-18 05:13:15,789 - INFO -     - accuracy: 0.3300
2025-07-18 05:13:15,789 - INFO -   kmmlu_information_technology:
2025-07-18 05:13:15,790 - INFO -     - accuracy: 0.5620
2025-07-18 05:13:15,790 - INFO -   kmmlu_materials_engineering:
2025-07-18 05:13:15,790 - INFO -     - accuracy: 0.3630
2025-07-18 05:13:15,790 - INFO -   kmmlu_math:
2025-07-18 05:13:15,790 - INFO -     - accuracy: 0.2833
2025-07-18 05:13:15,790 - INFO -   kmmlu_mechanical_engineering:
2025-07-18 05:13:15,790 - INFO -     - accuracy: 0.3620
2025-07-18 05:13:15,790 - INFO - ============================================================

2025-07-18 05:13:15,796 - INFO - HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1: Completed evaluation - 50 subtasks from 1 requested tasks
2025-07-18 05:13:15,798 - INFO - [Process 532972] Results saved to /home/gwlee/Benchmark/AIDE_Benchmark/results/HyperCLOVAX-SEED-Text-Instruct-0.5B/HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1.json
2025-07-18 05:13:16,092 - INFO - Results uploaded to WandB as artifact
2025-07-18 05:13:16,095 - WARNING - lm-eval WandB logging failed, using direct logging: 'NoneType' object has no attribute 'get'
2025-07-18 05:13:16,095 - INFO - [Process 532972] Successfully completed HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1
